

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 10 18:30:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  8336  1778                     l2422:
  8337  1778  1003               	clrc
  8338  1779  0DE5               	rlf	___fladd@grs,f
  8339  177A                     l2424:
  8340  177A  0864               	movf	___fladd@bexp,w
  8341  177B  1903               	btfsc	3,2
  8342  177C  2F7E               	goto	u3601
  8343  177D  2F7F               	goto	u3600
  8344  177E                     u3601:
  8345  177E  2F81               	goto	l2428
  8346  177F                     u3600:
  8347  177F                     l2426:
  8348  177F  3001               	movlw	1
  8349  1780  02E4               	subwf	___fladd@bexp,f
  8350  1781                     l2428:
  8351  1781  1FD4               	btfss	___fladd@b+2,7
  8352  1782  2F84               	goto	u3611
  8353  1783  2F85               	goto	u3610
  8354  1784                     u3611:
  8355  1784  2F63               	goto	l2414
  8356  1785                     u3610:
  8357  1785                     l2430:
  8358  1785  01E3               	clrf	___fladd@aexp
  8359  1786                     l2432:
  8360  1786  1FE5               	btfss	___fladd@grs,7
  8361  1787  2F89               	goto	u3621
  8362  1788  2F8A               	goto	u3620
  8363  1789                     u3621:
  8364  1789  2F98               	goto	l2440
  8365  178A                     u3620:
  8366  178A                     l2434:
  8367  178A  0865               	movf	___fladd@grs,w
  8368  178B  397F               	andlw	127
  8369  178C  1903               	btfsc	3,2
  8370  178D  2F8F               	goto	u3631
  8371  178E  2F90               	goto	u3630
  8372  178F                     u3631:
  8373  178F  2F93               	goto	l615
  8374  1790                     u3630:
  8375  1790                     l2436:
  8376  1790  01E3               	clrf	___fladd@aexp
  8377  1791  0AE3               	incf	___fladd@aexp,f
  8378  1792  2F98               	goto	l2440
  8379  1793                     l615:
  8380  1793  1C52               	btfss	___fladd@b,0
  8381  1794  2F96               	goto	u3641
  8382  1795  2F97               	goto	u3640
  8383  1796                     u3641:
  8384  1796  2F98               	goto	l2440
  8385  1797                     u3640:
  8386  1797  2F90               	goto	l2436
  8387  1798                     l2440:
  8388  1798  0863               	movf	___fladd@aexp,w
  8389  1799  1903               	btfsc	3,2
  8390  179A  2F9C               	goto	u3651
  8391  179B  2F9D               	goto	u3650
  8392  179C                     u3651:
  8393  179C  2FD1               	goto	l618
  8394  179D                     u3650:
  8395  179D                     l2442:
  8396  179D  3001               	movlw	1
  8397  179E  07D2               	addwf	___fladd@b,f
  8398  179F  3000               	movlw	0
  8399  17A0  1803               	skipnc
  8400  17A1  3001               	movlw	1
  8401  17A2  07D3               	addwf	___fladd@b+1,f
  8402  17A3  3000               	movlw	0
  8403  17A4  1803               	skipnc
  8404  17A5  3001               	movlw	1
  8405  17A6  07D4               	addwf	___fladd@b+2,f
  8406  17A7  3000               	movlw	0
  8407  17A8  1803               	skipnc
  8408  17A9  3001               	movlw	1
  8409  17AA  07D5               	addwf	___fladd@b+3,f
  8410  17AB                     l2444:
  8411  17AB  1C55               	btfss	___fladd@b+3,0
  8412  17AC  2FAE               	goto	u3661
  8413  17AD  2FAF               	goto	u3660
  8414  17AE                     u3661:
  8415  17AE  2FD1               	goto	l618
  8416  17AF                     u3660:
  8417  17AF                     l2446:
  8418  17AF  0852               	movf	___fladd@b,w
  8419  17B0  00DA               	movwf	??___fladd
  8420  17B1  0853               	movf	___fladd@b+1,w
  8421  17B2  00DB               	movwf	??___fladd+1
  8422  17B3  0854               	movf	___fladd@b+2,w
  8423  17B4  00DC               	movwf	??___fladd+2
  8424  17B5  0855               	movf	___fladd@b+3,w
  8425  17B6  00DD               	movwf	??___fladd+3
  8426  17B7  3001               	movlw	1
  8427  17B8  00DE               	movwf	??___fladd+4
  8428  17B9                     u3675:
  8429  17B9  0D5D               	rlf	??___fladd+3,w
  8430  17BA  0CDD               	rrf	??___fladd+3,f
  8431  17BB  0CDC               	rrf	??___fladd+2,f
  8432  17BC  0CDB               	rrf	??___fladd+1,f
  8433  17BD  0CDA               	rrf	??___fladd,f
  8434  17BE                     u3670:
  8435  17BE  0BDE               	decfsz	??___fladd+4,f
  8436  17BF  2FB9               	goto	u3675
  8437  17C0  085D               	movf	??___fladd+3,w
  8438  17C1  00D5               	movwf	___fladd@b+3
  8439  17C2  085C               	movf	??___fladd+2,w
  8440  17C3  00D4               	movwf	___fladd@b+2
  8441  17C4  085B               	movf	??___fladd+1,w
  8442  17C5  00D3               	movwf	___fladd@b+1
  8443  17C6  085A               	movf	??___fladd,w
  8444  17C7  00D2               	movwf	___fladd@b
  8445  17C8  0A64               	incf	___fladd@bexp,w
  8446  17C9  1903               	btfsc	3,2
  8447  17CA  2FCC               	goto	u3681
  8448  17CB  2FCD               	goto	u3680
  8449  17CC                     u3681:
  8450  17CC  2FD1               	goto	l618
  8451  17CD                     u3680:
  8452  17CD                     l2448:
  8453  17CD  3001               	movlw	1
  8454  17CE  00DA               	movwf	??___fladd
  8455  17CF  085A               	movf	??___fladd,w
  8456  17D0  07E4               	addwf	___fladd@bexp,f
  8457  17D1                     l618:
  8458  17D1  0A64               	incf	___fladd@bexp,w
  8459  17D2  1903               	btfsc	3,2
  8460  17D3  2FD5               	goto	u3691
  8461  17D4  2FD6               	goto	u3690
  8462  17D5                     u3691:
  8463  17D5  2FDB               	goto	l2452
  8464  17D6                     u3690:
  8465  17D6                     l2450:
  8466  17D6  0864               	movf	___fladd@bexp,w
  8467  17D7  1D03               	btfss	3,2
  8468  17D8  2FDA               	goto	u3701
  8469  17D9  2FDB               	goto	u3700
  8470  17DA                     u3701:
  8471  17DA  2FE9               	goto	l2458
  8472  17DB                     u3700:
  8473  17DB                     l2452:
  8474  17DB  3000               	movlw	0
  8475  17DC  00D5               	movwf	___fladd@b+3
  8476  17DD  3000               	movlw	0
  8477  17DE  00D4               	movwf	___fladd@b+2
  8478  17DF  3000               	movlw	0
  8479  17E0  00D3               	movwf	___fladd@b+1
  8480  17E1  3000               	movlw	0
  8481  17E2  00D2               	movwf	___fladd@b
  8482  17E3                     l2454:
  8483  17E3  0864               	movf	___fladd@bexp,w
  8484  17E4  1D03               	btfss	3,2
  8485  17E5  2FE7               	goto	u3711
  8486  17E6  2FE8               	goto	u3710
  8487  17E7                     u3711:
  8488  17E7  2FE9               	goto	l2458
  8489  17E8                     u3710:
  8490  17E8                     l2456:
  8491  17E8  01E2               	clrf	___fladd@signs
  8492  17E9                     l2458:
  8493  17E9  1C64               	btfss	___fladd@bexp,0
  8494  17EA  2FEC               	goto	u3721
  8495  17EB  2FED               	goto	u3720
  8496  17EC                     u3721:
  8497  17EC  2FEF               	goto	l2462
  8498  17ED                     u3720:
  8499  17ED                     l2460:
  8500  17ED  17D4               	bsf	___fladd@b+2,7
  8501  17EE  2FF3               	goto	l626
  8502  17EF                     l2462:
  8503  17EF  307F               	movlw	127
  8504  17F0  00DA               	movwf	??___fladd
  8505  17F1  085A               	movf	??___fladd,w
  8506  17F2  05D4               	andwf	___fladd@b+2,f
  8507  17F3                     l626:
  8508  17F3  0864               	movf	___fladd@bexp,w
  8509  17F4  00DA               	movwf	??___fladd
  8510  17F5  1003               	clrc
  8511  17F6  0C5A               	rrf	??___fladd,w
  8512  17F7  00DB               	movwf	??___fladd+1
  8513  17F8  085B               	movf	??___fladd+1,w
  8514  17F9  00D5               	movwf	___fladd@b+3
  8515  17FA                     l2464:
  8516  17FA  1FE2               	btfss	___fladd@signs,7
  8517  17FB  2FFD               	goto	u3731
  8518  17FC  2FFE               	goto	u3730
  8519  17FD                     u3731:
  8520  17FD  2FFF               	goto	l627
  8521  17FE                     u3730:
  8522  17FE                     l2466:
  8523  17FE  17D5               	bsf	___fladd@b+3,7
  8524  17FF                     l627:
  8525  17FF                     l597:
  8526  17FF  0008               	return
  8527  1800                     __end_of___fladd:
  8528                           
  8529                           	psect	text20
  8530  1CDF                     __ptext20:	
  8531 ;; *************** function ___flneg *****************
  8532 ;; Defined at:
  8533 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flneg.c"
  8534 ;; Parameters:    Size  Location     Type
  8535 ;;  f1              4    0[COMMON] unsigned char 
  8536 ;; Auto vars:     Size  Location     Type
  8537 ;;		None
  8538 ;; Return value:  Size  Location     Type
  8539 ;;                  4    0[COMMON] unsigned char 
  8540 ;; Registers used:
  8541 ;;		wreg
  8542 ;; Tracked objects:
  8543 ;;		On entry : 0/0
  8544 ;;		On exit  : 0/0
  8545 ;;		Unchanged: 0/0
  8546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8547 ;;      Params:         4       0       0       0       0
  8548 ;;      Locals:         0       0       0       0       0
  8549 ;;      Temps:          0       0       0       0       0
  8550 ;;      Totals:         4       0       0       0       0
  8551 ;;Total ram usage:        4 bytes
  8552 ;; Hardware stack levels used: 1
  8553 ;; This function calls:
  8554 ;;		Nothing
  8555 ;; This function is called by:
  8556 ;;		_sprintf
  8557 ;; This function uses a non-reentrant model
  8558 ;;
  8559                           
  8560  1CDF                     ___flneg:	
  8561                           ;psect for function ___flneg
  8562                           
  8563  1CDF                     l2856:	
  8564                           ;incstack = 0
  8565                           ; Regs used in ___flneg: [wreg]
  8566                           
  8567  1CDF  0873               	movf	___flneg@f1+3,w
  8568  1CE0  0472               	iorwf	___flneg@f1+2,w
  8569  1CE1  0471               	iorwf	___flneg@f1+1,w
  8570  1CE2  0470               	iorwf	___flneg@f1,w
  8571  1CE3  1903               	skipnz
  8572  1CE4  2CE6               	goto	u4861
  8573  1CE5  2CE7               	goto	u4860
  8574  1CE6                     u4861:
  8575  1CE6  2CE9               	goto	l2860
  8576  1CE7                     u4860:
  8577  1CE7                     l2858:
  8578  1CE7  3080               	movlw	128
  8579  1CE8  06F3               	xorwf	___flneg@f1+3,f
  8580  1CE9                     l2860:
  8581  1CE9                     l456:
  8582  1CE9  0008               	return
  8583  1CEA                     __end_of___flneg:
  8584                           
  8585                           	psect	text21
  8586  1034                     __ptext21:	
  8587 ;; *************** function ___flge *****************
  8588 ;; Defined at:
  8589 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  8590 ;; Parameters:    Size  Location     Type
  8591 ;;  ff1             4    0[COMMON] unsigned char 
  8592 ;;  ff2             4    4[COMMON] unsigned char 
  8593 ;; Auto vars:     Size  Location     Type
  8594 ;;		None
  8595 ;; Return value:  Size  Location     Type
  8596 ;;		None               void
  8597 ;; Registers used:
  8598 ;;		wreg, status,2, status,0
  8599 ;; Tracked objects:
  8600 ;;		On entry : 0/0
  8601 ;;		On exit  : 0/0
  8602 ;;		Unchanged: 0/0
  8603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8604 ;;      Params:         8       0       0       0       0
  8605 ;;      Locals:         0       0       0       0       0
  8606 ;;      Temps:          4       0       0       0       0
  8607 ;;      Totals:        12       0       0       0       0
  8608 ;;Total ram usage:       12 bytes
  8609 ;; Hardware stack levels used: 1
  8610 ;; This function calls:
  8611 ;;		Nothing
  8612 ;; This function is called by:
  8613 ;;		_sprintf
  8614 ;; This function uses a non-reentrant model
  8615 ;;
  8616                           
  8617  1034                     ___flge:	
  8618                           ;psect for function ___flge
  8619                           
  8620  1034                     l2836:	
  8621                           ;incstack = 0
  8622                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8623                           
  8624  1034  3000               	movlw	0
  8625  1035  0570               	andwf	___flge@ff1,w
  8626  1036  00F8               	movwf	??___flge
  8627  1037  3000               	movlw	0
  8628  1038  0571               	andwf	___flge@ff1+1,w
  8629  1039  00F9               	movwf	??___flge+1
  8630  103A  3080               	movlw	128
  8631  103B  0572               	andwf	___flge@ff1+2,w
  8632  103C  00FA               	movwf	??___flge+2
  8633  103D  307F               	movlw	127
  8634  103E  0573               	andwf	___flge@ff1+3,w
  8635  103F  00FB               	movwf	??___flge+3
  8636  1040  087B               	movf	??___flge+3,w
  8637  1041  047A               	iorwf	??___flge+2,w
  8638  1042  0479               	iorwf	??___flge+1,w
  8639  1043  0478               	iorwf	??___flge,w
  8640  1044  1D03               	skipz
  8641  1045  2847               	goto	u4791
  8642  1046  2848               	goto	u4790
  8643  1047                     u4791:
  8644  1047  2850               	goto	l448
  8645  1048                     u4790:
  8646  1048                     l2838:
  8647  1048  3000               	movlw	0
  8648  1049  00F3               	movwf	___flge@ff1+3
  8649  104A  3000               	movlw	0
  8650  104B  00F2               	movwf	___flge@ff1+2
  8651  104C  3000               	movlw	0
  8652  104D  00F1               	movwf	___flge@ff1+1
  8653  104E  3000               	movlw	0
  8654  104F  00F0               	movwf	___flge@ff1
  8655  1050                     l448:
  8656  1050  3000               	movlw	0
  8657  1051  0574               	andwf	___flge@ff2,w
  8658  1052  00F8               	movwf	??___flge
  8659  1053  3000               	movlw	0
  8660  1054  0575               	andwf	___flge@ff2+1,w
  8661  1055  00F9               	movwf	??___flge+1
  8662  1056  3080               	movlw	128
  8663  1057  0576               	andwf	___flge@ff2+2,w
  8664  1058  00FA               	movwf	??___flge+2
  8665  1059  307F               	movlw	127
  8666  105A  0577               	andwf	___flge@ff2+3,w
  8667  105B  00FB               	movwf	??___flge+3
  8668  105C  087B               	movf	??___flge+3,w
  8669  105D  047A               	iorwf	??___flge+2,w
  8670  105E  0479               	iorwf	??___flge+1,w
  8671  105F  0478               	iorwf	??___flge,w
  8672  1060  1D03               	skipz
  8673  1061  2863               	goto	u4801
  8674  1062  2864               	goto	u4800
  8675  1063                     u4801:
  8676  1063  286C               	goto	l2842
  8677  1064                     u4800:
  8678  1064                     l2840:
  8679  1064  3000               	movlw	0
  8680  1065  00F7               	movwf	___flge@ff2+3
  8681  1066  3000               	movlw	0
  8682  1067  00F6               	movwf	___flge@ff2+2
  8683  1068  3000               	movlw	0
  8684  1069  00F5               	movwf	___flge@ff2+1
  8685  106A  3000               	movlw	0
  8686  106B  00F4               	movwf	___flge@ff2
  8687  106C                     l2842:
  8688  106C  1FF3               	btfss	___flge@ff1+3,7
  8689  106D  286F               	goto	u4811
  8690  106E  2870               	goto	u4810
  8691  106F                     u4811:
  8692  106F  2894               	goto	l2846
  8693  1070                     u4810:
  8694  1070                     l2844:
  8695  1070  3000               	movlw	0
  8696  1071  00F8               	movwf	??___flge
  8697  1072  3000               	movlw	0
  8698  1073  00F9               	movwf	??___flge+1
  8699  1074  3000               	movlw	0
  8700  1075  00FA               	movwf	??___flge+2
  8701  1076  3080               	movlw	128
  8702  1077  00FB               	movwf	??___flge+3
  8703  1078  0870               	movf	___flge@ff1,w
  8704  1079  02F8               	subwf	??___flge,f
  8705  107A  0871               	movf	___flge@ff1+1,w
  8706  107B  1C03               	skipc
  8707  107C  0F71               	incfsz	___flge@ff1+1,w
  8708  107D  287F               	goto	u4821
  8709  107E  2880               	goto	u4822
  8710  107F                     u4821:
  8711  107F  02F9               	subwf	??___flge+1,f
  8712  1080                     u4822:
  8713  1080  0872               	movf	___flge@ff1+2,w
  8714  1081  1C03               	skipc
  8715  1082  0F72               	incfsz	___flge@ff1+2,w
  8716  1083  2885               	goto	u4823
  8717  1084  2886               	goto	u4824
  8718  1085                     u4823:
  8719  1085  02FA               	subwf	??___flge+2,f
  8720  1086                     u4824:
  8721  1086  0873               	movf	___flge@ff1+3,w
  8722  1087  1C03               	skipc
  8723  1088  0F73               	incfsz	___flge@ff1+3,w
  8724  1089  288B               	goto	u4825
  8725  108A  288C               	goto	u4826
  8726  108B                     u4825:
  8727  108B  02FB               	subwf	??___flge+3,f
  8728  108C                     u4826:
  8729  108C  087B               	movf	??___flge+3,w
  8730  108D  00F3               	movwf	___flge@ff1+3
  8731  108E  087A               	movf	??___flge+2,w
  8732  108F  00F2               	movwf	___flge@ff1+2
  8733  1090  0879               	movf	??___flge+1,w
  8734  1091  00F1               	movwf	___flge@ff1+1
  8735  1092  0878               	movf	??___flge,w
  8736  1093  00F0               	movwf	___flge@ff1
  8737  1094                     l2846:
  8738  1094  1FF7               	btfss	___flge@ff2+3,7
  8739  1095  2897               	goto	u4831
  8740  1096  2898               	goto	u4830
  8741  1097                     u4831:
  8742  1097  28BC               	goto	l451
  8743  1098                     u4830:
  8744  1098                     l2848:
  8745  1098  3000               	movlw	0
  8746  1099  00F8               	movwf	??___flge
  8747  109A  3000               	movlw	0
  8748  109B  00F9               	movwf	??___flge+1
  8749  109C  3000               	movlw	0
  8750  109D  00FA               	movwf	??___flge+2
  8751  109E  3080               	movlw	128
  8752  109F  00FB               	movwf	??___flge+3
  8753  10A0  0874               	movf	___flge@ff2,w
  8754  10A1  02F8               	subwf	??___flge,f
  8755  10A2  0875               	movf	___flge@ff2+1,w
  8756  10A3  1C03               	skipc
  8757  10A4  0F75               	incfsz	___flge@ff2+1,w
  8758  10A5  28A7               	goto	u4841
  8759  10A6  28A8               	goto	u4842
  8760  10A7                     u4841:
  8761  10A7  02F9               	subwf	??___flge+1,f
  8762  10A8                     u4842:
  8763  10A8  0876               	movf	___flge@ff2+2,w
  8764  10A9  1C03               	skipc
  8765  10AA  0F76               	incfsz	___flge@ff2+2,w
  8766  10AB  28AD               	goto	u4843
  8767  10AC  28AE               	goto	u4844
  8768  10AD                     u4843:
  8769  10AD  02FA               	subwf	??___flge+2,f
  8770  10AE                     u4844:
  8771  10AE  0877               	movf	___flge@ff2+3,w
  8772  10AF  1C03               	skipc
  8773  10B0  0F77               	incfsz	___flge@ff2+3,w
  8774  10B1  28B3               	goto	u4845
  8775  10B2  28B4               	goto	u4846
  8776  10B3                     u4845:
  8777  10B3  02FB               	subwf	??___flge+3,f
  8778  10B4                     u4846:
  8779  10B4  087B               	movf	??___flge+3,w
  8780  10B5  00F7               	movwf	___flge@ff2+3
  8781  10B6  087A               	movf	??___flge+2,w
  8782  10B7  00F6               	movwf	___flge@ff2+2
  8783  10B8  0879               	movf	??___flge+1,w
  8784  10B9  00F5               	movwf	___flge@ff2+1
  8785  10BA  0878               	movf	??___flge,w
  8786  10BB  00F4               	movwf	___flge@ff2
  8787  10BC                     l451:
  8788  10BC  3080               	movlw	128
  8789  10BD  06F3               	xorwf	___flge@ff1+3,f
  8790  10BE  3080               	movlw	128
  8791  10BF  06F7               	xorwf	___flge@ff2+3,f
  8792  10C0  0877               	movf	___flge@ff2+3,w
  8793  10C1  0273               	subwf	___flge@ff1+3,w
  8794  10C2  1D03               	skipz
  8795  10C3  28CE               	goto	u4855
  8796  10C4  0876               	movf	___flge@ff2+2,w
  8797  10C5  0272               	subwf	___flge@ff1+2,w
  8798  10C6  1D03               	skipz
  8799  10C7  28CE               	goto	u4855
  8800  10C8  0875               	movf	___flge@ff2+1,w
  8801  10C9  0271               	subwf	___flge@ff1+1,w
  8802  10CA  1D03               	skipz
  8803  10CB  28CE               	goto	u4855
  8804  10CC  0874               	movf	___flge@ff2,w
  8805  10CD  0270               	subwf	___flge@ff1,w
  8806  10CE                     u4855:
  8807  10CE  1803               	skipnc
  8808  10CF  28D1               	goto	u4851
  8809  10D0  28D2               	goto	u4850
  8810  10D1                     u4851:
  8811  10D1  28D4               	goto	l2852
  8812  10D2                     u4850:
  8813  10D2                     l2850:
  8814  10D2  1003               	clrc
  8815  10D3  28D5               	goto	l452
  8816  10D4                     l2852:
  8817  10D4  1403               	setc
  8818  10D5                     l452:
  8819  10D5  0008               	return
  8820  10D6                     __end_of___flge:
  8821                           
  8822                           	psect	text22
  8823  1E36                     __ptext22:	
  8824 ;; *************** function ___fleq *****************
  8825 ;; Defined at:
  8826 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fleq.c"
  8827 ;; Parameters:    Size  Location     Type
  8828 ;;  ff1             4    0[COMMON] unsigned char 
  8829 ;;  ff2             4    4[COMMON] unsigned char 
  8830 ;; Auto vars:     Size  Location     Type
  8831 ;;		None
  8832 ;; Return value:  Size  Location     Type
  8833 ;;		None               void
  8834 ;; Registers used:
  8835 ;;		wreg, status,2, status,0
  8836 ;; Tracked objects:
  8837 ;;		On entry : 0/0
  8838 ;;		On exit  : 0/0
  8839 ;;		Unchanged: 0/0
  8840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8841 ;;      Params:         8       0       0       0       0
  8842 ;;      Locals:         0       0       0       0       0
  8843 ;;      Temps:          4       0       0       0       0
  8844 ;;      Totals:        12       0       0       0       0
  8845 ;;Total ram usage:       12 bytes
  8846 ;; Hardware stack levels used: 1
  8847 ;; This function calls:
  8848 ;;		Nothing
  8849 ;; This function is called by:
  8850 ;;		_sprintf
  8851 ;; This function uses a non-reentrant model
  8852 ;;
  8853                           
  8854  1E36                     ___fleq:	
  8855                           ;psect for function ___fleq
  8856                           
  8857  1E36                     l2824:	
  8858                           ;incstack = 0
  8859                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  8860                           
  8861  1E36  3000               	movlw	0
  8862  1E37  0570               	andwf	___fleq@ff1,w
  8863  1E38  00F8               	movwf	??___fleq
  8864  1E39  3000               	movlw	0
  8865  1E3A  0571               	andwf	___fleq@ff1+1,w
  8866  1E3B  00F9               	movwf	??___fleq+1
  8867  1E3C  3080               	movlw	128
  8868  1E3D  0572               	andwf	___fleq@ff1+2,w
  8869  1E3E  00FA               	movwf	??___fleq+2
  8870  1E3F  307F               	movlw	127
  8871  1E40  0573               	andwf	___fleq@ff1+3,w
  8872  1E41  00FB               	movwf	??___fleq+3
  8873  1E42  087B               	movf	??___fleq+3,w
  8874  1E43  047A               	iorwf	??___fleq+2,w
  8875  1E44  0479               	iorwf	??___fleq+1,w
  8876  1E45  0478               	iorwf	??___fleq,w
  8877  1E46  1D03               	skipz
  8878  1E47  2E49               	goto	u4761
  8879  1E48  2E4A               	goto	u4760
  8880  1E49                     u4761:
  8881  1E49  2E52               	goto	l443
  8882  1E4A                     u4760:
  8883  1E4A                     l2826:
  8884  1E4A  3000               	movlw	0
  8885  1E4B  00F3               	movwf	___fleq@ff1+3
  8886  1E4C  3000               	movlw	0
  8887  1E4D  00F2               	movwf	___fleq@ff1+2
  8888  1E4E  3000               	movlw	0
  8889  1E4F  00F1               	movwf	___fleq@ff1+1
  8890  1E50  3000               	movlw	0
  8891  1E51  00F0               	movwf	___fleq@ff1
  8892  1E52                     l443:
  8893  1E52  3000               	movlw	0
  8894  1E53  0574               	andwf	___fleq@ff2,w
  8895  1E54  00F8               	movwf	??___fleq
  8896  1E55  3000               	movlw	0
  8897  1E56  0575               	andwf	___fleq@ff2+1,w
  8898  1E57  00F9               	movwf	??___fleq+1
  8899  1E58  3080               	movlw	128
  8900  1E59  0576               	andwf	___fleq@ff2+2,w
  8901  1E5A  00FA               	movwf	??___fleq+2
  8902  1E5B  307F               	movlw	127
  8903  1E5C  0577               	andwf	___fleq@ff2+3,w
  8904  1E5D  00FB               	movwf	??___fleq+3
  8905  1E5E  087B               	movf	??___fleq+3,w
  8906  1E5F  047A               	iorwf	??___fleq+2,w
  8907  1E60  0479               	iorwf	??___fleq+1,w
  8908  1E61  0478               	iorwf	??___fleq,w
  8909  1E62  1D03               	skipz
  8910  1E63  2E65               	goto	u4771
  8911  1E64  2E66               	goto	u4770
  8912  1E65                     u4771:
  8913  1E65  2E6E               	goto	l444
  8914  1E66                     u4770:
  8915  1E66                     l2828:
  8916  1E66  3000               	movlw	0
  8917  1E67  00F7               	movwf	___fleq@ff2+3
  8918  1E68  3000               	movlw	0
  8919  1E69  00F6               	movwf	___fleq@ff2+2
  8920  1E6A  3000               	movlw	0
  8921  1E6B  00F5               	movwf	___fleq@ff2+1
  8922  1E6C  3000               	movlw	0
  8923  1E6D  00F4               	movwf	___fleq@ff2
  8924  1E6E                     l444:
  8925  1E6E  0877               	movf	___fleq@ff2+3,w
  8926  1E6F  0673               	xorwf	___fleq@ff1+3,w
  8927  1E70  1D03               	skipz
  8928  1E71  2E7C               	goto	u4785
  8929  1E72  0876               	movf	___fleq@ff2+2,w
  8930  1E73  0672               	xorwf	___fleq@ff1+2,w
  8931  1E74  1D03               	skipz
  8932  1E75  2E7C               	goto	u4785
  8933  1E76  0875               	movf	___fleq@ff2+1,w
  8934  1E77  0671               	xorwf	___fleq@ff1+1,w
  8935  1E78  1D03               	skipz
  8936  1E79  2E7C               	goto	u4785
  8937  1E7A  0874               	movf	___fleq@ff2,w
  8938  1E7B  0670               	xorwf	___fleq@ff1,w
  8939  1E7C                     u4785:
  8940  1E7C  1903               	skipnz
  8941  1E7D  2E7F               	goto	u4781
  8942  1E7E  2E80               	goto	u4780
  8943  1E7F                     u4781:
  8944  1E7F  2E82               	goto	l2832
  8945  1E80                     u4780:
  8946  1E80                     l2830:
  8947  1E80  1003               	clrc
  8948  1E81  2E83               	goto	l445
  8949  1E82                     l2832:
  8950  1E82  1403               	setc
  8951  1E83                     l445:
  8952  1E83  0008               	return
  8953  1E84                     __end_of___fleq:
  8954                           
  8955                           	psect	text23
  8956  1190                     __ptext23:	
  8957 ;; *************** function ___fldiv *****************
  8958 ;; Defined at:
  8959 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  8960 ;; Parameters:    Size  Location     Type
  8961 ;;  a               4   30[BANK0 ] unsigned char 
